[Adblock Plus 2.0]
##.outbrain
##.outbrain-table-recommendations-bottom
##.popstoryList
##.popular-now-well
##.popular-photo-ra
##.popular-posts-widget
##.popular-stories
##.popular.widget
##.postrecommends
##.posts-related
##.promoBox
##.promoColumn
##.recommendedForYourPleasureModule
##.related-content.component
##.related-posts
##.related-stories
##.related-video-audio
##.relatedNewsReports
##.related_posts
##.reporter-stories
##.right-most-popular-item
##.rss-promo
!##.seealso  ! catches scipy docs
##.similar-articles
##.snp_dont_miss_container
##.snp_most_popular
##.story-box-news-politics
##.subbuzzpromo
##.supplemental-items
##.taboola
##.taboola-new
##.top-stories05
##.topic-promo
##.top_stories
##.tptn_featured
##.trending
##.trending-posts-feed
##.viral
##.viralated
##.widget_time_most_popular
##.wpp-post-hot
##.wpp-post-popular
##.wpp-post-trending
##DIV#insideNYTimes
##DIV#MostPopStories
##DIV#mostPopWidget
##DIV#outbrain
##DIV#outbrain_widget_0.OUTBRAIN
##DIV#threeup_top_wrapper
##DIV#top_blog_links
##DIV.hst-mostpopular
##DIV.most_popular
##DIV.snp_most_popular
##DIV.snp_most_popular_entry
##TR.relatedTopics
##[id^="outbrain_widget"]
9gag.com##.block-feature-cover
aeon.co##.three.columns.thumb
aljazeera.com##.FeaturedBox
answers.com##.latest_article_items
arstechnica.com###recommendations
bbc.co.uk##.promobottombg
businessinsider.com##.seealso-image
bustle.com##.mosaic-grid
buzzfeed.com###next_on
buzzfeed.com##.related-links-full
buzzfeed.com##.sidebar_featured_unit
cbsnews.com##.galleryColPromo
cnet.com###recentRelated
cnn.com##DIV.cnn_strycrcntr
cracked.com###Recommended
csmonitor.com###inside-monitor
dailymail.co.uk##DIV.femail.item
dailymail.co.uk##DIV.tvshowbiz.item
dcist.com###related-module
discovery.com##.sl_popular
disqus.com###discovery-main
distractify.com##.after-post_item
edn.com###popular_tab
engadget.com##.featured_posts
foxnews.com##.section-featured
gawker.com###post_list
gawker.com###sitetags
geekosystem.com###network
geekosystem.com###sidebar-posts
google.com##.t-FEATURED_VIDEOS
gothamist.com###newsletterPromo-outter
gothamist.com###related-module
gothamist.com###section-featured
guardian.co.uk###promo
home.myspace.com#DIV(id=home_coolNewVideos)
huffingtonpost.co.uk##DIV#news_entries > DIV#related_images
huffingtonpost.com###content-related
huffingtonpost.com###related_images
huffingtonpost.com##.three-up
huffingtonpost.com##DIV#threeup_top_wrapper
ibtimes.com##.bk_basic.bk_recommend
inquisitr.com##.featured_wrap
itworld.com##DIV.view-editor-picks
itworld.com##DIV.view-featured-blogs
ktla.com##.latest
ktla.com##.popular
laughingsquid.com###jp-relatedposts
laughingsquid.com###top-posts-2
laughingsquid.com##.featuredpost
lifehacker.com###post_list
livestrong.com###moreSlideshows
makeuseof.com##.popular-post
mic.com###related-content
motherboard.vice.com##.related_posts
motherjones.com##.view-id-photoessay
mtv.com##.SM4MostPopularWidget
nypost.com###highlight-share
nypost.com##.read-next-wrapper
nypost.com##.sd-sharing-enabled.sharedaddy
nypost.com##.widget_nypost_pagesix_rss_widget
nypost.com##.widget_nypost_top_articles_widget
nypost.com##.widget_nypost_trending_widget
nytimes.com##DIV#upNextWrapper
observer.com##.trendingnow4
pcmag.com###pcmag-inside
sfgate.com###topmost
slate.com##.also_in_slate
slate.com##.rightrailstories
slate.com##.story-link
slate.com##.twocolumn-stories
taboolasyndication.com
taboolasyndication.com##*
theanimalrescuesite.com###recommended
theguardian.com###promo
theregister.co.uk###read_more_on
theregister.co.uk##.headline-list
time.com##.popular-content
time.com##.trending-bar.constrain
usatoday.com##.usanow-vid-title
vice.com##.motherboard-portlet-recommended
vox.com##.most-read
washingtonpost.com##.image-promotion
washingtonpost.com##.most-post
weather.com##.wx-links.wx-stories-featured
www.npr.org###resMore
www.nytimes.com###upNext
www.nytimes.com##.robots-nocontent.nocontent.trending-module.module
yourtango.com##.view-must-read
yourtango.com##[class*="view-must-see-video"]
~engadget.com##.blogroll


! buzzfeed
buzzfeed.com##.thumbstrip
buzzfeed.com##.clearfix.xs-p2.xs-border-top-none.xs-relative.sidebar-card.card.js-sidebar-content
buzzfeed.com###mod-related-tag-content-1
##.ad-before-carousel  

! huffpost
##.js-right-rail-trending  
##.yr-trending
###bottom-most-shared
###bottom-trending
###extra-content

! thehill.com
##.mostpopular--content
###block-views-articles-articles-just-in
###block-mostpopular-1
##.odd.block-block.block
###block-views-hill-tv-block-video-widget
##div.scrolling-content-item:nth-of-type(n+4)

! theguardian.com
##.js-right-most-popular
###more-on-this-story
theguardian.com###spotlight
##.js-most-popular-footer

! yahoo.com
yahoo.com###SidekickWrapper-2
yahoo.com###SidekickWrapper-4
###YDC-Stream-Proxy

! bbc.com
###comp-top-stories-promo
###comp-features-and-analysis
###comp-elsewhere-on-the-bbc
###comp-pattern-library

! abcnews.go.com
abcnews.go.com###news-feed
abcnews.go.com###news-feed-content
abcnews.go.com##.slick-track
abcnews.go.com###interest-carousel

! nypost.com
nypost.com##.slick-track
##.widget_nypost_pagesix_tv_rss_widget
##.widget_nypost_custom_widget
##.widget_nypost_decider_rss_widget
##.recirc--outbrain
nypost.com###circular-widget

! Whitelist
elgiganten.se#@#.slick-track
fanatical.com#@#.slick-track
nederob.nl#@#.featured-content
trakt.tv#@#.trending
